0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.6
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/root/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm install express swagger-jsdoc swagger-ui-express cors body-parser
7 verbose argv "install" "express" "swagger-jsdoc" "swagger-ui-express" "cors" "body-parser"
8 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-02-23T17_24_23_322Z-
9 verbose logfile /root/.npm/_logs/2025-02-23T17_24_23_322Z-debug-0.log
10 silly packumentCache heap:957349888 maxSize:239337472 maxEntrySize:119668736
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest body-parser@^1.20.3
14 silly packumentCache full:https://registry.npmjs.org/body-parser cache-miss
15 http fetch GET 200 https://registry.npmjs.org/body-parser 169ms (cache updated)
16 silly packumentCache full:https://registry.npmjs.org/body-parser set size:undefined disposed:false
17 silly fetch manifest cors@^2.8.5
18 silly packumentCache full:https://registry.npmjs.org/cors cache-miss
19 http fetch GET 200 https://registry.npmjs.org/cors 42ms (cache updated)
20 silly packumentCache full:https://registry.npmjs.org/cors set size:undefined disposed:false
21 silly fetch manifest express@^4.21.2
22 silly packumentCache full:https://registry.npmjs.org/express cache-miss
23 http fetch GET 200 https://registry.npmjs.org/express 54ms (cache updated)
24 silly packumentCache full:https://registry.npmjs.org/express set size:undefined disposed:false
25 silly fetch manifest swagger-jsdoc@^6.2.8
26 silly packumentCache full:https://registry.npmjs.org/swagger-jsdoc cache-miss
27 http fetch GET 200 https://registry.npmjs.org/swagger-jsdoc 54ms (cache updated)
28 silly packumentCache full:https://registry.npmjs.org/swagger-jsdoc set size:undefined disposed:false
29 silly fetch manifest swagger-ui-express@^5.0.1
30 silly packumentCache full:https://registry.npmjs.org/swagger-ui-express cache-miss
31 http fetch GET 200 https://registry.npmjs.org/swagger-ui-express 87ms (cache updated)
32 silly packumentCache full:https://registry.npmjs.org/swagger-ui-express set size:undefined disposed:false
33 silly placeDep ROOT body-parser@1.20.3 REPLACE for:  want: ^1.20.3
39 silly audit   'escape-html': [ '1.0.3' ],
39 silly audit   esutils: [ '2.0.3' ],
39 silly audit   etag: [ '1.8.1' ],
39 silly audit   finalhandler: [ '1.3.1' ],
39 silly audit   forwarded: [ '0.2.0' ],
39 silly audit   fresh: [ '0.5.2' ],
39 silly audit   'fs.realpath': [ '1.0.0' ],
39 silly audit   'function-bind': [ '1.1.2' ],
39 silly audit   'get-intrinsic': [ '1.3.0' ],
39 silly audit   'get-proto': [ '1.0.1' ],
39 silly audit   glob: [ '7.1.6' ],
39 silly audit   gopd: [ '1.2.0' ],
39 silly audit   'has-symbols': [ '1.1.0' ],
39 silly audit   hasown: [ '2.0.2' ],
39 silly audit   'http-errors': [ '2.0.0' ],
39 silly audit   'iconv-lite': [ '0.4.24' ],
39 silly audit   inflight: [ '1.0.6' ],
39 silly audit   inherits: [ '2.0.4' ],
39 silly audit   'ipaddr.js': [ '1.9.1' ],
39 silly audit   'js-yaml': [ '4.1.0' ],
39 silly audit   'lodash.get': [ '4.4.2' ],
39 silly audit   'lodash.isequal': [ '4.5.0' ],
39 silly audit   'lodash.mergewith': [ '4.6.2' ],
39 silly audit   'math-intrinsics': [ '1.1.0' ],
39 silly audit   'media-typer': [ '0.3.0' ],
39 silly audit   'merge-descriptors': [ '1.0.3' ],
39 silly audit   methods: [ '1.1.2' ],
39 silly audit   mime: [ '1.6.0' ],
39 silly audit   'mime-db': [ '1.52.0' ],
39 silly audit   'mime-types': [ '2.1.35' ],
39 silly audit   minimatch: [ '3.1.2' ],
39 silly audit   ms: [ '2.0.0', '2.1.3' ],
39 silly audit   negotiator: [ '0.6.3' ],
39 silly audit   'object-assign': [ '4.1.1' ],
39 silly audit   'object-inspect': [ '1.13.4' ],
39 silly audit   'on-finished': [ '2.4.1' ],
39 silly audit   once: [ '1.4.0' ],
39 silly audit   'openapi-types': [ '12.1.3' ],
39 silly audit   parseurl: [ '1.3.3' ],
39 silly audit   'path-is-absolute': [ '1.0.1' ],
39 silly audit   'path-to-regexp': [ '0.1.12' ],
39 silly audit   'proxy-addr': [ '2.0.7' ],
39 silly audit   qs: [ '6.13.0' ],
39 silly audit   'range-parser': [ '1.2.1' ],
39 silly audit   'raw-body': [ '2.5.2' ],
39 silly audit   'safe-buffer': [ '5.2.1' ],
39 silly audit   'safer-buffer': [ '2.1.2' ],
39 silly audit   send: [ '0.19.0' ],
39 silly audit   'serve-static': [ '1.16.2' ],
39 silly audit   setprototypeof: [ '1.2.0' ],
39 silly audit   'side-channel': [ '1.1.0' ],
39 silly audit   'side-channel-list': [ '1.0.0' ],
39 silly audit   'side-channel-map': [ '1.0.1' ],
39 silly audit   'side-channel-weakmap': [ '1.0.2' ],
39 silly audit   statuses: [ '2.0.1' ],
39 silly audit   'swagger-parser': [ '10.0.3' ],
39 silly audit   'swagger-ui-dist': [ '5.19.0' ],
39 silly audit   toidentifier: [ '1.0.1' ],
39 silly audit   'type-is': [ '1.6.18' ],
39 silly audit   unpipe: [ '1.0.0' ],
39 silly audit   'utils-merge': [ '1.0.1' ],
39 silly audit   validator: [ '13.12.0' ],
39 silly audit   vary: [ '1.1.2' ],
39 silly audit   wrappy: [ '1.0.2' ],
39 silly audit   yaml: [ '2.0.0-1' ],
39 silly audit   'z-schema': [ '5.0.5' ],
39 silly audit   'body-parser': [ '1.20.3' ],
39 silly audit   cors: [ '2.8.5' ],
39 silly audit   express: [ '4.21.2' ],
39 silly audit   'swagger-jsdoc': [ '6.2.8' ],
39 silly audit   'swagger-ui-express': [ '5.0.1' ]
39 silly audit }
40 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 116ms
41 silly audit report {}
42 verbose cwd /root
43 verbose os Linux 5.14.0-325.el9.x86_64
44 verbose node v18.20.6
45 verbose npm  v10.8.2
46 verbose exit 0
47 info ok
